Trade_ID,Date,Stock_ID,Type,Quantity,Price,Total_Value
T247,2024-01-17,RELIANCE,Buy,409,429.38,175616.41999999998
T248,2024-01-17,RELIANCE,Sell,93,420.65,39120.45
T249,2024-01-17,RELIANCE,Sell,287,424.35,121788.45000000001
T250,2024-01-17,HDFCBANK,Buy,349,245.12,85546.88
T251,2024-01-17,HDFCBANK,Buy,374,242.68,90762.32
T252,2024-01-17,HDFCBANK,Buy,136,244.73,33283.28
T253,2024-01-17,TATAMOTORS,Buy,19,343.99,6535.81
T254,2024-01-17,TATAMOTORS,Buy,82,344.62,28258.84
T255,2024-01-17,TATAMOTORS,Buy,185,342.33,63331.049999999996
T256,2024-01-18,TCS,Buy,170,196.07,33331.9
T257,2024-01-18,TCS,Buy,22,201.62,4435.64
T258,2024-01-18,TCS,Sell,386,200.2,77277.2
T259,2024-01-18,INFY,Sell,302,114.8,34669.6
T260,2024-01-18,INFY,Sell,134,115.55,15483.699999999999
T261,2024-01-18,INFY,Sell,71,115.33,8188.43
T262,2024-01-18,RELIANCE,Sell,364,218.74,79621.36
T263,2024-01-18,RELIANCE,Buy,418,219.83,91888.94
T264,2024-01-18,RELIANCE,Sell,350,228.25,79887.5
T265,2024-01-18,HDFCBANK,Buy,61,316.43,19302.23
T266,2024-01-18,HDFCBANK,Sell,159,317.34,50457.06
T267,2024-01-18,HDFCBANK,Buy,228,314.87,71790.36
T268,2024-01-18,TATAMOTORS,Sell,322,378.78,121967.15999999999
T269,2024-01-18,TATAMOTORS,Sell,368,376.61,138592.48
T270,2024-01-18,TATAMOTORS,Buy,104,378.9,39405.6
T271,2024-01-19,TCS,Buy,96,211.41,20295.36
T272,2024-01-19,TCS,Buy,290,216.89,62898.1
T273,2024-01-19,TCS,Buy,457,212.35,97043.95
T274,2024-01-19,INFY,Sell,110,164.15,18056.5
T275,2024-01-19,INFY,Sell,364,149.38,54374.32
T276,2024-01-19,INFY,Buy,33,153.56,5067.4800000000005
T277,2024-01-19,RELIANCE,Sell,123,490.21,60295.829999999994
T278,2024-01-19,RELIANCE,Sell,76,490.68,37291.68
T279,2024-01-19,RELIANCE,Sell,452,487.74,220458.48
T280,2024-01-19,HDFCBANK,Sell,421,240.03,101052.63
T281,2024-01-19,HDFCBANK,Sell,111,236.32,26231.52
T282,2024-01-19,HDFCBANK,Sell,157,242.23,38030.11
T283,2024-01-19,TATAMOTORS,Buy,193,447.48,86363.64
T284,2024-01-19,TATAMOTORS,Sell,222,436.99,97011.78
T285,2024-01-19,TATAMOTORS,Buy,170,447.46,76068.2
T286,2024-01-20,TCS,Buy,84,389.35,32705.4
T287,2024-01-20,TCS,Buy,462,391.55,180896.1
T288,2024-01-20,TCS,Sell,428,384.58,164600.24
T289,2024-01-20,INFY,Buy,67,294.44,19727.48
T290,2024-01-20,INFY,Sell,37,297.64,11012.68
T291,2024-01-20,INFY,Buy,169,297.3,50243.700000000004
T292,2024-01-20,RELIANCE,Sell,340,321.71,109381.4
T293,2024-01-20,RELIANCE,Buy,55,323.02,17766.1
T294,2024-01-20,RELIANCE,Sell,192,322.27,61875.84
T295,2024-01-20,HDFCBANK,Buy,347,232.81,80785.07
T296,2024-01-20,HDFCBANK,Buy,104,239.48,24905.92
T297,2024-01-20,HDFCBANK,Buy,329,235.28,77407.12
T298,2024-01-20,TATAMOTORS,Sell,297,382.57,113623.29
T299,2024-01-20,TATAMOTORS,Sell,36,385.77,13887.72
T300,2024-01-20,TATAMOTORS,Buy,66,376.66,24859.56
T301,2024-01-21,TCS,Buy,52,318.45,16559.399999999998
T302,2024-01-21,TCS,Sell,382,324.23,123855.86
T303,2024-01-21,TCS,Sell,311,324.11,100798.21
T304,2024-01-21,INFY,Sell,48,338.81,16262.880000000001
T305,2024-01-21,INFY,Sell,338,344.26,116359.87999999999
T306,2024-01-21,INFY,Buy,59,335.76,19809.84
T307,2024-01-21,RELIANCE,Sell,308,402.49,123966.92
T308,2024-01-21,RELIANCE,Buy,495,406.17,201054.15
T309,2024-01-21,RELIANCE,Buy,47,403.69,18973.43
T310,2024-01-21,HDFCBANK,Sell,289,321.92,93034.88
T311,2024-01-21,HDFCBANK,Buy,282,322.41,90919.62000000001
T312,2024-01-21,HDFCBANK,Buy,328,323.08,105970.23999999999
T313,2024-01-21,TATAMOTORS,Sell,47,214.04,10059.88
T314,2024-01-21,TATAMOTORS,Buy,191,214.86,41038.26
T315,2024-01-21,TATAMOTORS,Buy,99,220.46,21825.54
T316,2024-01-22,TCS,Buy,479,449.86,215482.94
T317,2024-01-22,TCS,Buy,334,445.14,148676.76
T318,2024-01-22,TCS,Buy,332,444.27,147497.63999999998
T319,2024-01-22,INFY,Sell,330,219.15,72319.5
T320,2024-01-22,INFY,Sell,104,218.88,22763.52
T321,2024-01-22,INFY,Buy,268,218.66,58600.88
T322,2024-01-22,RELIANCE,Buy,497,307.36,152757.92
T323,2024-01-22,RELIANCE,Sell,446,304.32,135726.72
T324,2024-01-22,RELIANCE,Buy,96,301.75,28968.0
T325,2024-01-22,HDFCBANK,Sell,379,109.98,41682.42
T326,2024-01-22,HDFCBANK,Buy,414,120.02,49688.28
T327,2024-01-22,HDFCBANK,Sell,263,111.06,29208.78
T328,2024-01-22,TATAMOTORS,Sell,51,490.35,25007.850000000002
T329,2024-01-22,TATAMOTORS,Buy,198,489.12,96845.76
T330,2024-01-22,TATAMOTORS,Sell,126,491.69,61952.94
T331,2024-01-23,TCS,Buy,137,191.75,26269.75
T332,2024-01-23,TCS,Sell,279,194.67,54312.92999999999
T333,2024-01-23,TCS,Sell,395,187.97,74248.15
T334,2024-01-23,INFY,Buy,263,213.86,56245.18
T335,2024-01-23,INFY,Sell,257,214.42,55105.939999999995
T336,2024-01-23,INFY,Sell,104,216.96,22563.84
T337,2024-01-23,RELIANCE,Buy,338,99.69,33695.22
T338,2024-01-23,RELIANCE,Sell,280,107.26,30032.800000000003
T339,2024-01-23,RELIANCE,Sell,16,101.18,1618.88
T340,2024-01-23,HDFCBANK,Sell,305,256.93,78363.65000000001
T341,2024-01-23,HDFCBANK,Buy,138,263.28,36332.64
T342,2024-01-23,HDFCBANK,Buy,292,262.11,76536.12000000001
T343,2024-01-23,TATAMOTORS,Buy,433,429.15,185821.94999999998
T344,2024-01-23,TATAMOTORS,Buy,351,433.55,152176.05000000002
T345,2024-01-23,TATAMOTORS,Sell,323,428.36,138360.28
T346,2024-01-24,TCS,Sell,205,334.98,68670.90000000001
T347,2024-01-24,TCS,Buy,351,338.56,118834.56
T348,2024-01-24,TCS,Sell,380,335.61,127531.8
T349,2024-01-24,INFY,Sell,239,285.82,68310.98
T350,2024-01-24,INFY,Sell,70,282.42,19769.4
T351,2024-01-24,INFY,Buy,232,282.96,65646.72
T352,2024-01-24,RELIANCE,Buy,85,415.63,35328.55
T353,2024-01-24,RELIANCE,Buy,406,418.96,170097.75999999998
T354,2024-01-24,RELIANCE,Buy,249,412.98,102832.02
T355,2024-01-24,HDFCBANK,Sell,222,354.12,78614.64
T356,2024-01-24,HDFCBANK,Sell,18,358.37,6450.66
T357,2024-01-24,HDFCBANK,Buy,162,357.7,57947.4
T358,2024-01-24,TATAMOTORS,Sell,181,249.08,45083.48
T359,2024-01-24,TATAMOTORS,Sell,439,254.22,111602.58
T360,2024-01-24,TATAMOTORS,Buy,374,249.89,93458.86
T361,2024-01-25,TCS,Sell,398,286.26,113931.48
T362,2024-01-25,TCS,Sell,421,283.28,119260.87999999999
T363,2024-01-25,TCS,Buy,30,287.11,8613.300000000001
T364,2024-01-25,INFY,Buy,196,192.09,37649.64
T365,2024-01-25,INFY,Buy,11,193.16,2124.7599999999998
T366,2024-01-25,INFY,Buy,316,188.19,59468.04
T367,2024-01-25,RELIANCE,Sell,321,121.62,39040.020000000004
T368,2024-01-25,RELIANCE,Buy,256,125.8,32204.8
T369,2024-01-25,RELIANCE,Buy,25,121.51,3037.75
T370,2024-01-25,HDFCBANK,Buy,60,211.71,12702.6
T371,2024-01-25,HDFCBANK,Sell,68,209.53,14248.04
T372,2024-01-25,HDFCBANK,Buy,330,204.88,67610.4
T373,2024-01-25,TATAMOTORS,Buy,17,394.77,6711.09
T374,2024-01-25,TATAMOTORS,Sell,418,387.16,161832.88
T375,2024-01-25,TATAMOTORS,Buy,310,390.14,120943.4
T376,2024-01-26,TCS,Sell,210,436.19,91599.9
T377,2024-01-26,TCS,Buy,354,430.16,152276.64
T378,2024-01-26,TCS,Sell,60,429.0,25740.0
T379,2024-01-26,INFY,Sell,42,298.79,12549.18
T380,2024-01-26,INFY,Buy,497,298.04,148125.88
T381,2024-01-26,INFY,Buy,64,298.93,19131.52
T382,2024-01-26,RELIANCE,Buy,326,131.25,42787.5
T383,2024-01-26,RELIANCE,Buy,179,124.82,22342.78
T384,2024-01-26,RELIANCE,Buy,155,130.94,20295.7
T385,2024-01-26,HDFCBANK,Sell,158,391.56,61866.48
T386,2024-01-26,HDFCBANK,Sell,200,386.78,77356.0
T387,2024-01-26,HDFCBANK,Sell,417,390.99,163042.83000000002
T388,2024-01-26,TATAMOTORS,Buy,254,449.35,114134.90000000001
T389,2024-01-26,TATAMOTORS,Buy,242,453.35,109710.70000000001
T390,2024-01-26,TATAMOTORS,Sell,60,451.74,27104.4
T391,2024-01-27,TCS,Buy,445,309.7,137816.5
T392,2024-01-27,TCS,Sell,439,314.0,137846.0
T393,2024-01-27,TCS,Buy,34,307.41,10451.94
T394,2024-01-27,INFY,Buy,432,470.38,203204.16
T395,2024-01-27,INFY,Sell,261,471.49,123058.89
T396,2024-01-27,INFY,Sell,254,473.01,120144.54
T397,2024-01-27,RELIANCE,Buy,398,286.67,114094.66
T398,2024-01-27,RELIANCE,Buy,322,291.42,93837.24
T399,2024-01-27,RELIANCE,Buy,286,285.18,81561.48
T400,2024-01-27,HDFCBANK,Buy,450,298.31,134239.5
T401,2024-01-27,HDFCBANK,Sell,424,290.03,122972.71999999999
T402,2024-01-27,HDFCBANK,Buy,250,296.78,74195.0
T403,2024-01-27,TATAMOTORS,Buy,190,324.33,61622.7
T404,2024-01-27,TATAMOTORS,Buy,105,322.7,33883.5
T405,2024-01-27,TATAMOTORS,Buy,315,329.54,103805.1
T406,2024-01-28,TCS,Sell,115,214.39,24654.85
T407,2024-01-28,TCS,Buy,453,207.04,93789.12
T408,2024-01-28,TCS,Sell,232,207.31,48095.92
T409,2024-01-28,INFY,Sell,463,446.16,206572.08000000002
T410,2024-01-28,INFY,Buy,171,447.79,76572.09
T411,2024-01-28,INFY,Sell,452,445.57,201397.63999999998
T412,2024-01-28,RELIANCE,Sell,300,225.53,67659.0
T413,2024-01-28,RELIANCE,Sell,109,230.13,25084.17
T414,2024-01-28,RELIANCE,Sell,265,224.87,59590.55
T415,2024-01-28,HDFCBANK,Buy,356,479.11,170563.16
T416,2024-01-28,HDFCBANK,Sell,252,479.09,120730.68
T417,2024-01-28,HDFCBANK,Sell,136,481.26,65451.36
T418,2024-01-28,TATAMOTORS,Sell,54,331.22,17885.88
T419,2024-01-28,TATAMOTORS,Buy,382,327.44,125082.08
T420,2024-01-28,TATAMOTORS,Sell,80,324.9,25992.0
T421,2024-01-29,TCS,Buy,283,263.88,74678.04
T422,2024-01-29,TCS,Sell,173,271.63,46991.99
T423,2024-01-29,TCS,Buy,140,275.23,38532.200000000004
T424,2024-01-29,INFY,Buy,348,401.08,139575.84
T425,2024-01-29,INFY,Sell,112,402.07,45031.84
T426,2024-01-29,INFY,Sell,349,397.31,138661.19
T427,2024-01-29,RELIANCE,Buy,46,101.35,4662.099999999999
T428,2024-01-29,RELIANCE,Sell,350,105.27,36844.5
T429,2024-01-29,RELIANCE,Buy,345,103.88,35838.6
T430,2024-01-29,HDFCBANK,Sell,22,379.43,8347.460000000001
T431,2024-01-29,HDFCBANK,Buy,330,385.69,127277.7
T432,2024-01-29,HDFCBANK,Buy,466,383.78,178841.47999999998
T433,2024-01-29,TATAMOTORS,Sell,445,478.25,212821.25
T434,2024-01-29,TATAMOTORS,Sell,217,483.69,104960.73
